lEntity,Rela,rEntity
(PICC line,location,left arm
(sternotomy wires,presence,yes
(hiatal hernia,presence,yes
(cholecystectomy clips,presence,yes
(cholecystectomy clips,location,right upper quadrant
(lung markings,appearance,crowded
(lung markings,appearance,prominent
(costophrenic angles,appearance,blunted
(trachea,position,midline
(trachea,position,deviated
(pulmonary edema,presence,mild
(interstitial markings,appearance,prominent
(osseous structures,condition,intact
(osseous structures,condition,osteopenia
heart size,is,normal
lungs,are,clear
cardiomediastinal silhouette,is,normal
pleural effusion,is,absent
pneumothorax,is,absent
focal consolidation,is,absent
pulmonary vasculature,is,normal
bony structures,are,intact
mediastinal contour,is,normal
airspace disease,is,absent
pulmonary edema,is,absent
osseous structures,appear,intact
trachea,is,midline
lung volumes,are,normal
aortic XXXX,appear,unremarkable
cardiac silhouette,is,normal
hilar contours,are,normal
costophrenic XXXX,are,clear
thoracic spine,appears,intact
ribs,show no,fractures
soft tissues,are,unremarkable
diaphragm,shows no,free air
upper abdomen,is,unremarkable
XXXX,are,normal
pulmonary XXXX,are,normal
central airways,are,normal
lung parenchyma,is,clear
pleural spaces,show no,abnormality
mediastinum,is,unremarkable
heart,has,normal contour
lungs,are,well-expanded
pulmonary nodules,are,absent
pulmonary masses,are,absent
adenopathy,is,absent
pneumonia,is,absent
tuberculosis,shows,no evidence
cardiopulmonary abnormality,is,absent
acute disease,is,absent
active disease,is,absent
lung infiltrates,are,absent
pleural line,suggesting pneumothorax,is absent
costophrenic XXXX blunting,suggesting effusion,is absent
mediastinal widening,is,absent
pulmonary vascular congestion,is,absent
hilar enlargement,is,absent
atelectasis,is,absent
air bronchograms,are,absent
lung markings,are,normal
cardiothoracic ratio,is,normal
aortic knob,is,normal
pulmonary arteries,are,normal
fissures,are,normal
bronchial walls,are,normal
lung apices,are,clear
lung bases,are,clear
hemidiaphragms,are,normal
cardiophrenic angles,are,sharp
costophrenic angles,are,sharp
bone mineralization,is,normal
vertebral bodies,show,normal alignment
intervertebral disc spaces,are,maintained
shoulder girdles,are,symmetric
clavicles,are,intact
scapulae,are,normal
first ribs,are,intact
lung vascularity,is,normal
pulmonary vessels,are,normal
bronchial tree,is,normal
mediastinal structures,are,normal
cardiac apex,is,normal
cardiac borders,are,well-defined
lung volumes,are,adequate
diaphragmatic contours,are,smooth
costophrenic sulci,are,clear
pleural thickening,is,absent
calcified granulomas,are,absent
pulmonary scars,are,absent
hilar calcifications,are,absent
mediastinal fat,is,normal
tracheal air column,is,midline
main bronchi,are,patent
lung fields,are,clear
pulmonary interstitium,is,normal
peribronchial cuffing,is,absent
air trapping,is,absent
pulmonary congestion,is,absent
vascular pedicle,is,normal
azygos vein,is,normal
retrocardiac space,is,clear
retrosternal space,is,clear
cardiac silhouette,shows,normal contour
lung apices,show no,abnormality
lung bases,show no,abnormality
costophrenic angles,are,sharp
cardiophrenic angles,are,clear
pulmonary vasculature,shows,normal branching
hilar shadows,are,symmetric
tracheal air shadow,is,midline
main pulmonary arteries,are,normal
aortic arch,is,normal
bones,show no,acute abnormality
soft tissues,show no,abnormality
lung markings,extend to,periphery
diaphragmatic contours,are,smooth
costophrenic sulci,are,sharp
mediastinal contours,are,well-defined
cardiac borders,are,distinct
pulmonary arteries,are,not enlarged
pulmonary veins,are,not engorged
lung bases,are,well-aerated
pleural spaces,are,free of fluid
fissures,are,not thickened
bronchial walls,are,not thickened
pulmonary vessels,are,not congested
lung fields,show,normal translucency
mediastinum,is,not widened
cardiothoracic ratio,is,within normal limits
trachea,is,of normal caliber
main bronchi,are,normal in caliber
lung volumes,are,preserved
diaphragms,are,at normal levels
bony thorax,is,intact
soft tissue structures,are,normal
pleural surfaces,are,smooth
lung parenchyma,shows,normal aeration
pulmonary vasculature,is,not congested
heart,is,not enlarged
mediastinal structures,are,not displaced
hilar regions,are,unremarkable
lung apices,are,well-aerated
costophrenic recesses,are,clear
cardiophrenic recesses,are,clear
pulmonary arteries,are,not prominent
pulmonary veins,are,not dilated
interstitial markings,are,normal
alveolar spaces,are,clear
bronchial tree,shows,normal branching
tracheal air column,is,of normal width
carina,is,at normal level
azygoesophageal recess,is,normal
retrocardiac space,shows no,mass
anterior mediastinum,is,clear
posterior mediastinum,is,clear
lung bases,show no,atelectasis
costophrenic angles,are,not blunted
cardiophrenic angles,are,not obscured
pulmonary vessels,show,normal tapering
hilar shadows,are,not enlarged
tracheal air shadow,is,of normal width
main pulmonary arteries,are,not dilated
aortic knob,is,not prominent
bones,show,normal mineralization
soft tissues,are,symmetrical
lung markings,are,not increased
diaphragmatic contours,are,not elevated
costophrenic sulci,are,not obliterated
mediastinal contours,are,not obscured
cardiac borders,are,not indistinct
pulmonary arteries,show,normal caliber
pulmonary veins,show,normal caliber
lung bases,show no,infiltrates
pleural spaces,show no,thickening
fissures,are,not prominent
bronchial walls,are,not thickened
pulmonary vessels,are,not tortuous
lung fields,show no,opacities
mediastinum,shows,normal width
cardiothoracic ratio,is,not increased
trachea,shows,normal course
main bronchi,show,normal branching
lung volumes,are,not decreased
diaphragms,show,normal contour
bony thorax,shows no,deformity
soft tissue structures,show no,masses
pleural surfaces,show no,thickening
lung parenchyma,shows no,infiltrates
pulmonary vasculature,is,not prominent
heart,shows,normal size and shape
mediastinal structures,are,in normal position
hilar regions,show no,masses
lung apices,show no,nodules
costophrenic recesses,are,not blunted
cardiophrenic recesses,are,not obscured
pulmonary arteries,show,normal branching
pulmonary veins,show,normal branching
interstitial markings,are,not increased
alveolar spaces,show no,opacities
bronchial tree,is,not distorted
tracheal air column,is,not deviated
carina,shows,normal bifurcation
azygoesophageal recess,is,not widened
retrocardiac space,is,not opacified
anterior mediastinum,shows no,masses
posterior mediastinum,shows no,masses
lung bases,are,well-expanded
costophrenic angles,are,well-defined
cardiophrenic angles,are,sharp
pulmonary vessels,show,normal distribution
hilar shadows,are,not prominent
tracheal air shadow,is,centrally located
lung volumes,are,low
heart size,is,normal
mediastinal contours,are,stable
lungs,are,hypoinflated
atelectasis,is present in,lung bases
pulmonary vascularity,is,normal
pleural effusion,is not,present
pneumothorax,is not,present
focal consolidation,is not,present
cardiomegaly,is,present
aorta,is,tortuous
aorta,is,atherosclerotic
degenerative changes,are present in,spine
bronchovascular crowding,is,present
costophrenic angles,are,blunted
hemidiaphragm,is elevated,
airspace opacities,are present in,lung bases
calcified granuloma,is present in,lung
sternotomy wires,are present,
rib fractures,are,present
lung markings,are,increased
trachea,is,midline
hilar lymph nodes,are,calcified
interstitial markings,are,prominent
pulmonary edema,is not,present
central venous catheter,is,present
PICC line,is,present
pacemaker,is,present
surgical clips,are,present
kyphosis,is,present
scoliosis,is,present
lung nodules,are not,present
pleural thickening,is,present
hiatal hernia,is,present
lung volumes,cause,bronchovascular crowding
atelectasis,is present in,right lower lobe
atelectasis,is present in,left lower lobe
infiltrate,may be present in,lung bases
heart failure,is not,present
pulmonary vasculature,is,congested
mediastinum,is,widened
lung volumes,are,decreased
cardiomediastinal silhouette,is,enlarged
osseous structures,appear,intact
thoracic spine,shows,degenerative changes
pleural effusion,may be,present
pneumonia,may be,present
atelectasis,causes,airspace opacities
cardiomegaly,causes,enlarged cardiac silhouette
atherosclerosis,affects,aorta
right upper lobe,has,opacity
left upper lobe,has,opacity
right middle lobe,has,opacity
left lower lobe,has,opacity
right lower lobe,has,opacity
left lung,is,clear
right lung,is,clear
cardiac silhouette,is,normal
pulmonary vasculature,is,prominent
interstitial opacities,are present in,lungs
alveolar opacities,are present in,lungs
emphysema,is present in,lungs
fibrosis,is present in,lungs
nodular opacities,are present in,lungs
reticular opacities,are present in,lungs
bronchiectasis,is present in,lungs
pulmonary artery,is,enlarged
aortic valve,is,calcified
coronary arteries,are,calcified
diaphragm,is,elevated
chest wall,shows,surgical changes
mediastinum,contains,surgical clips
thoracic aorta,is,calcified
thoracic aorta,is,tortuous
pleural space,contains,air
pleural space,contains,fluid
lung apex,shows,scarring
lung base,shows,scarring
fissures,are,thickened
hilar structures,are,prominent
subcutaneous emphysema,is present in,chest wall
rib,shows,fracture
clavicle,shows,fracture
vertebral body,shows,compression fracture
lung,contains,mass
pleura,contains,mass
mediastinum,contains,mass
heart,has,pacemaker leads
superior vena cava,contains,catheter tip
azygos lobe,is,present
pneumoperitoneum,is,present
bowel gas pattern,is,abnormal
COPD,affects,lungs
tuberculosis,affects,lungs
aspiration,affects,lungs
pulmonary edema,affects,lungs
pneumothorax,affects,pleural space
atelectasis,affects,lung lobes
consolidation,affects,lung lobes
effusion,affects,pleural space
bronchial walls,are,thickened
air bronchograms,are present in,lungs
pulmonary arteries,are,enlarged
pulmonary veins,are,enlarged
interstitial edema,affects,lungs
alveolar edema,affects,lungs
pleural plaques,are present on,chest wall
calcified pleural plaques,are present on,diaphragm
pneumomediastinum,is present in,chest
pneumopericardium,is present in,chest
pericardial effusion,is present around,heart
cardiac calcification,is present in,heart
aortic aneurysm,is present in,chest
tracheal deviation,is,present
mediastinal shift,is,present
hilar adenopathy,is,present
pulmonary hypertension,affects,lungs
bronchial cuffing,is present in,lungs
pulmonary infarction,affects,lungs
cavitary lesions,are present in,lungs
lung cysts,are present in,lungs
bullae,are present in,lungs
pneumatoceles,are present in,lungs
honeycombing,is present in,lungs
ground-glass opacities,are present in,lungs
lung metastases,are present in,lungs
lymphangitic carcinomatosis,affects,lungs
pulmonary arteriovenous malformation,is present in,lungs
pulmonary sequestration,is present in,lungs
bronchogenic cyst,is present in,lungs
hamartoma,is present in,lungs
silicosis,affects,lungs
asbestosis,affects,lungs
sarcoidosis,affects,lungs
lymphoma,affects,lungs
pulmonary alveolar proteinosis,affects,lungs
bronchiolitis obliterans,affects,lungs
bronchopneumonia,affects,lungs
lobar pneumonia,affects,lung lobes
lung abscess,is present in,lungs
empyema,is present in,pleural space
bronchopleural fistula,is present in,chest
pneumonectomy,affects,lung
lobectomy,affects,lung lobe
wedge resection,affects,lung
lung transplant,affects,lungs
chest tube,is present in,pleural space
endotracheal tube,is present in,trachea
nasogastric tube,is present in,esophagus
tracheostomy tube,is present in,trachea
Swan-Ganz catheter,is present in,pulmonary artery
implantable cardioverter-defibrillator,is present in,chest
breast implants,are present in,chest
sternal wires,are present in,sternum
aortic stent,is present in,aorta
coronary artery bypass grafts,are present in,heart
pectus excavatum,affects,chest wall
pectus carinatum,affects,chest wall
flail chest,affects,ribs
rib notching,affects,ribs
costal cartilage calcification,affects,ribs
cervical ribs,are,present
bone lesions,are present in,ribs
bone lesions,are present in,spine
bone lesions,are present in,scapula
bone lesions,are present in,clavicle
bone lesions,are present in,humerus
subcutaneous emphysema,is present in,soft tissues
soft tissue calcification,is present in,chest wall
nipple shadow,is present on,chest wall
gynecomastia,affects,chest wall
hilar calcification,is present in,lung hila
splenic calcification,is present in,left upper quadrant
gallstones,are present in,right upper quadrant
diaphragmatic eventration,affects,diaphragm
diaphragmatic paralysis,affects,diaphragm
gastric bubble,is present under,left diaphragm
pneumoperitoneum,is present under,diaphragm
chilaiditi syndrome,affects,colon and liver
aortic knob,is,prominent
pulmonary artery knob,is,prominent
azygos fissure,is present in,right lung
right paratracheal stripe,is,widened
aortopulmonary window,is,widened
retrosternal clear space,is,narrowed
anterior junction line,is,displaced
posterior junction line,is,displaced
right atrial enlargement,affects,heart
left atrial enlargement,affects,heart
right ventricular enlargement,affects,heart
left ventricular enlargement,affects,heart
pulmonary arterial hypertension,affects,pulmonary arteries
kerley B lines,are present in,lung periphery
peribronchial cuffing,is present around,bronchi
air trapping,is present in,lungs
hyperinflation,affects,lungs
bronchial wall thickening,affects,bronchi
tracheal narrowing,affects,trachea
tracheal dilation,affects,trachea
thyroid enlargement,affects,neck
lungs,are,clear
heart size,is,normal
pleural effusion,is,no
pneumothorax,is,no
cardiomediastinal silhouette,is,normal
pulmonary vasculature,is,normal
focal consolidation,is,no
thoracic spine,has,degenerative changes
aorta,has,atherosclerotic changes
ribs,have,fractures
mediastinum,is,unremarkable
lung nodules,are,present
sternotomy wires,are,present
hilar contours,are,normal
trachea,is,midline
costophrenic angles,are,clear
diaphragm,is,elevated
cardiac silhouette,is,normal
bony structures,are,intact
lung apices,are,clear
airspace disease,is,present
pleural thickening,is,present
calcified lymph nodes,are,present
hiatal hernia,is,present
pacemaker,is,in place
central venous catheter,is,present
lung volumes,are,normal
interstitial markings,are,prominent
pulmonary edema,is,absent
emphysematous changes,are,present
scoliosis,is,present
kyphosis,is,present
vertebral bodies,have,compression fractures
aortic knob,is,calcified
pulmonary arteries,are,prominent
breast implants,are,present
surgical clips,are,present
granulomas,are,present
lung bases,are,clear
mediastinal contours,are,normal
pulmonary vascularity,is,within normal limits
osseous structures,are,unremarkable
soft tissues,are,unremarkable
cardiothoracic ratio,is,normal
lung markings,are,normal
pleural spaces,are,clear
thoracic aorta,is,tortuous
cardiac apex,is,normal
lung fields,are,clear
rib cage,is,intact
clavicles,are,intact
scapulae,are,intact
lung parenchyma,is,clear
bronchial tree,is,normal
pulmonary vessels,are,normal
heart borders,are,normal
mediastinal width,is,normal
lung inflation,is,normal
diaphragmatic contours,are,normal
costophrenic sulci,are,clear
tracheal air column,is,midline
hilar shadows,are,normal
lung apices,are,free of infiltrates
bony thorax,is,intact
chest wall,is,normal
cardiophrenic angles,are,clear
azygoesophageal recess,is,normal
retrocardiac space,is,clear
lung periphery,is,clear
major fissures,are,normal
minor fissures,are,normal
pulmonary arteries,are,normal in caliber
pulmonary veins,are,normal
bronchial walls,are,normal
peribronchial cuffing,is,absent
interstitial lines,are,normal
pleural reflections,are,normal
lung apices,are,symmetrical
lung bases,are,symmetrical
thoracic cage,is,symmetrical
mediastinal contour,is,normal
cardiac size,is,within normal limits
pulmonary vasculature,is,not congested
costophrenic angles,are,sharp
lung volumes,are,preserved
tracheal air shadow,is,midline
hilar structures,are,normal
aortic arch,is,normal
pulmonary conus,is,normal
left atrial appendage,is,normal
right atrial border,is,normal
left ventricular border,is,normal
right ventricular border,is,normal
diaphragmatic contours,are,smooth
lung fields,are,symmetrical
bony structures,show,no acute abnormalities
soft tissues,show,no abnormalities
cardiomediastinal silhouette,is,within normal limits
pulmonary vasculature,is,not engorged
lung parenchyma,shows,no focal opacities
lung apices,are,free of masses
lung bases,are,free of infiltrates
cardiac silhouette,is,not enlarged
mediastinum,is,not widened
pulmonary vessels,are,not congested
costophrenic angles,are,not blunted
trachea,is,not deviated
hilar lymph nodes,are,not enlarged
pleural spaces,are,free of fluid
lung fields,are,free of nodules
bony thorax,shows,no fractures
spine,shows,degenerative changes
aorta,is,calcified
heart,is,not enlarged
lungs,are,well-expanded
diaphragm,is,in normal position
chest wall,shows,no abnormalities
mediastinal contours,are,well-defined
pulmonary vasculature,is,normal in distribution
lung markings,are,not increased
bronchial walls,are,not thickened
pleural surfaces,are,smooth
cardiophrenic angles,are,sharp
aortic knob,is,normal in size
pulmonary arteries,are,not prominent
lung volumes,are,not decreased
interstitial pattern,is,normal
alveolar spaces,are,clear
fissures,are,normal in appearance
hilar shadows,are,not prominent
tracheal air column,is,patent
bronchial tree,shows,no abnormalities
lung apices,are,free of bullae
lung bases,are,free of atelectasis
cardiac borders,are,well-defined
mediastinal structures,are,normal
pulmonary vessels,are,not tortuous
costophrenic sulci,are,deep
diaphragmatic contours,are,smooth
lung periphery,is,free of nodules
bony structures,show,no lytic lesions
soft tissues,show,no masses
cardiomediastinal silhouette,is,normal in size
pulmonary vasculature,is,normal in caliber
lung parenchyma,shows,no consolidation
pleural reflections,are,intact
lung apices,are,free of fibrosis
lung bases,are,free of effusions
cardiac silhouette,is,normal in contour
mediastinum,is,not shifted
pulmonary vessels,are,not prominent
costophrenic angles,are,free of blunting
trachea,is,of normal caliber
hilar regions,are,symmetrical
pleural spaces,are,free of thickening
lung fields,are,free of masses
bony thorax,shows,no destructive lesions
spine,shows,no compression fractures
aorta,is,not aneurysmal
heart,shows,normal cardiac borders
lungs,show,normal bronchovascular markings
diaphragm,shows,no eventration
chest wall,shows,no soft tissue masses
mediastinal contours,are,not obscured
pulmonary vasculature,is,not redistributed
lung markings,are,not crowded
bronchial walls,are,not prominent
pleural surfaces,show,no calcifications
cardiophrenic angles,are,free of masses
aortic knob,is,not prominent
pulmonary arteries,are,not dilated
lung volumes,are,not hyperinflated
interstitial pattern,shows,no reticulations
alveolar spaces,show,no opacities
fissures,are,not thickened
hilar shadows,are,not enlarged
tracheal air column,is,not narrowed
bronchial tree,shows,no dilatation
lung apices,show,no pleural thickening
lung bases,show,no discoid atelectasis
cardiac borders,are,not obscured
mediastinal structures,show,no masses
pulmonary vessels,are,not pruned
costophrenic sulci,are,not obliterated
diaphragmatic contours,are,not elevated
lung periphery,shows,no reticular opacities
bony structures,show,no sclerotic lesions
soft tissues,show,no calcifications
cardiomediastinal silhouette,shows,no abnormal contours
pulmonary vasculature,is,not obscured
lung parenchyma,shows,no ground-glass opacities
pleural reflections,show,no thickening
lung apices,show,no cavitary lesions
lung bases,show,no honeycombing
cardiac silhouette,shows,no pericardial effusion
mediastinum,shows,no lymphadenopathy
pulmonary vessels,show,no filling defects
costophrenic angles,show,no pleural plaques
trachea,shows,no foreign bodies
hilar regions,show,no calcified lymph nodes
Bibasilar airspace disease,associated with,bilateral pleural fluid
Lung volumes,are,low
Bibasilar consolidation,present with,bilateral costophrenic XXXX blunting
Heart size,is,normal
Pulmonary XXXX,are,normal
Shunt tubing,traverses,entire image
Right pleural opacity,compatible with,thickening
Right pleural opacity,compatible with,loculated effusion
Right lung base,shows,atelectasis
Right lung base,shows,airspace disease
Round opacity,seen adjacent to,right hilum
Round opacity,represents,discoid atelectasis
Round opacity,represents,fluid in XXXX fissure
Left lower lung,shows,scarring
Left lower lung,shows,chronic inflammatory change
Mediastinal contour,is,stable
Aeration of lung bases,shows,interval improvement
Pleural effusions,show,interval improvement
Left effusion,is,residual small
Right pleural effusion,is,questionable small
Cardiomediastinal silhouette,is,normal
Lung volumes,show,interval improvement bilaterally
Right lung base,shows,improved aeration
Left lung base,shows,improved aeration
Bilateral pleural effusions,are,small
Left base,shows,atelectatic change
Left base atelectatic change,shows,interval improvement
Bilateral effusions,are,XXXX
Heart size,is,within normal limits
Left subclavian central venous catheter,shows,stable position
Focal airspace disease,is,not present
Pneumothorax,is,not present
Costophrenic XXXX,show,mild blunting bilaterally
Congestive heart failure,associated with,basilar pulmonary interstitial edema
Congestive heart failure,associated with,bilateral pleural fluid
Heart,is,large
Pulmonary XXXX,are,engorged
Bibasilar interstitial infiltrates,are,present
Bilateral costophrenic XXXX blunting,is,present
Cardiomegaly,is,present
Vascular congestion,is,present
Interstitial edema,is,probable mild
Bibasilar airspace disease,is,present
Bilateral pleural effusions,are,present
