lEntity,Rela,rEntity
Right pleural effusion,is,greater than left
Pneumothorax,is,not present
Acute bony findings,are,not present
Right pleural fusion,is,loculated
Right pleural fusion,is,unchanged
Chronic interstitial lung disease,shows,no change
Left effusion,is present in,left lateral costophrenic recess
Left lung base airspace disease,is,minimal residual
Heart size,is,stable
Heart,is,moderately enlarged
Aorta,is,tortuous calcified
Right lung,is,clear
Cardiomegaly,is present,without overt heart failure
Right pleural effusion,is,small
Right pleural effusion,shows,no change
Left base airspace disease,shows,clearing
Right lung airspace disease,shows,improvement
Central venous line,has been,removed
Inflammatory defibrillator,is,noted
Heart,is,enlarged
Patient,is status post,XXXX sternotomy
Right pleural effusion,is,present and unchanged
Pneumothorax,is,not seen
Left base airspace disease,shows,clearing
Right lung opacities,may represent,areas of scarring
Left lung,is,clear
Cardiomegaly,is,slight
Right effusion,is,present
Right lower lobe infiltrate,is,present
Right hemithorax,shows,two air-fluid levels
Air-fluid levels,may represent,hydropneumothorax
Air-fluid levels,may represent,empyema with bronchopleural fistula
CT scan with IV contrast,may be,helpful
Left pleural effusion,is,large
Left lung aeration,is,minimal residual
Right pleural effusion,is,small
Right lung,shows,bronchovascular crowding
Right lung,shows,indistinct vascular margination
Bronchovascular crowding,may be secondary to,crowding
Bronchovascular crowding,may be secondary to,infiltrates
Bronchovascular crowding,may be secondary to,pulmonary edema
Heart size assessment,is,limited due to obscured heart XXXX
Left pleural effusion,is present with,adjacent atelectasis
Right effusion,is,XXXX
Cardiomegaly,is present,without overt edema
Cardiac silhouette,is,enlarged but unchanged
Left-sided XXXX central line,has,XXXX lumen
Poly vasculature,is,within normal limits
Mediastinum,is,normal
Bibasilar opacity,is,appreciated
Left bibasilar opacity,is,greater than right
Pneumothorax,is,not present
Bilateral large pleural effusion,is,possibly from pleuritis
Bilateral large pleural effusion,is,possibly sympathetic from pancreatitis
XXXX,are,low
Both costophrenic XXXX,are,blunted
Pulmonary XXXX,are,normal
Visible infiltrates,are not present in,aerated lungs
Small bilateral pleural effusions,are present with,bibasilar atelectasis
Small bilateral pleural effusions,are present with,airspace disease
Left pleural effusion,is,greater than right
Heart size,is,within normal limits
Calcified hilar lymph XXXX,are present,bilaterally
Bibasilar airspace opacities,are present with,small bilateral pleural effusions
Left pleural effusion,is,greater than right
Pneumothorax,is,not present
Acute bony abnormalities,are,not present
Right mid lung consolidation,shows,improvement
Right basilar consolidation,shows,improvement
Right pleural effusion,is,decreasing
Right middle lobe opacification,shows,significant interval decrease
Right lower lobe opacification,shows,significant interval decrease
Right pleural effusion,is,persistent small
XXXX XXXX atelectasis,is,persistent
Pneumothorax,is,not present
Cardiomediastinal silhouette,shows,stable appearance
Acute bone abnormality,is,not present
Patchy bibasilar opacities,are,minimal
Patchy bibasilar opacities,may be,evolving pneumonia
Patchy bibasilar opacities,may be,atelectasis
Bilateral pleural effusions,are,XXXX
Heart,appears,normal
Pulmonary XXXX,appear,normal
Pleural spaces,show,minimal blunting
Pleural spaces blunting,may be due to,XXXX effusions
Right hemidiaphragm,shows,increased elevation
Right basilar atelectasis,is,present
Left basilar airspace disease,is,unchanged
Left pleural effusion,is,unchanged
Right chest tube,shows,interval removal
Pneumothorax,is,not present
Cardiomediastinal silhouette,is,stable
Right hemidiaphragm,shows,increased elevation
Right basilar atelectasis,is,XXXX
Left basilar consolidation,is,seen
Left pleural effusions,are,seen
Focal consolidation,is,not XXXX
Pneumothorax,is,not XXXX
Left PICC,is stable with,tip overlying the mid SVC
Large XXXX feeding tube,courses below,the diaphragm
Right pleural effusion,is,large
Left lower lobe,shows,patchy infiltrate
Pulmonary XXXX,are,normal
Lung volumes,are,decreasing
Bilateral pleural effusions,are,probable
Both hemidiaphragms,show,elevation
Right pleural effusion,is,XXXX XXXX
Right IJ central venous catheter,has,tip overlying the inferior SVC
Cardiac silhouette,is,normal size
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Lungs,are,without focal airspace disease
Cardiac enlargement,is,borderline
Vascular congestion,is present,without overt pulmonary edema
Basilar atelectasis,is present with,XXXX posterior recess pleural effusions
Findings,are consistent with,mild volume overload
Cardiac silhouette,is,enlarged
Cardiac silhouette enlargement,may be consistent with,mild cardiomegaly
Cardiac silhouette enlargement,may be consistent with,small pericardial effusion
Bibasilar atelectasis,is,mild
Bibasilar infiltrates,are,mild
Bilateral pleural effusions,are,probable small
Right pleural effusion,is,greater than left
Right upper lobe,shows,pleural thickening
Right upper lobe,shows,loculated pleural fluid
Tracheostomy tube,shows,interval removal
Right subclavian central venous catheter,shows,interval removal
Cardiac silhouette,is,mildly enlarged
Bilateral costophrenic XXXX,show,blunting
Right costophrenic XXXX blunting,is,greater than left
Right upper lobe,shows,pleural thickening
Right upper lobe,shows,loculated pleural fluid
Right perihilar opacities,are,present
Pneumothorax,is,not identified
Left midlung,shows,mass
Left base,shows,effusion
Hiatal hernia,is,probable
Heart size,appears,within normal limits
Pulmonary vascularity,appears,within normal limits
Left pleural effusion,is,present
Left midlung zone,shows,mass density
Mass density,measures,approximately 3.2 cm in diameter
Air-fluid level,is present,behind the heart
Air-fluid level,probably represents,hiatal hernia
Right lung,shows,XXXX of atelectasis
Spine,shows,osteopenia
Spine,shows,XXXX deformities
Multiple surgical clips,are,noted
Pneumothorax,is,not seen
Right pleural effusion,is,moderate
Right lower lobe,shows,atelectasis
Cardiac contour,is,normal
Aorta,shows,atherosclerotic changes
Left lung XXXX,is,clear
Cardiomegaly,is,present
Bilateral pleural effusions,are,present
Right pleural effusion,is,larger than left
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Heart size,is,upper limits of normal
Mediastinal contours,are,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,moderate
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis or infiltrates
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Heart size,is,normal
Mediastinal contour,is,normal
Pulmonary vasculature,is,normal
Right pleural effusion,is,small
Left pleural effusion,is,small
Bibasilar airspace opacities,are,present
Bibasilar airspace opacities,may represent,atelectasis
Bibasilar airspace opacities,may represent,infiltrates
Pneumothorax,is,not identified
Acute osseous abnormality,is,not identified
Bibasilar airspace disease,associated with,bilateral pleural fluid
Lung volumes,are,low
Bibasilar consolidation,present with,bilateral costophrenic XXXX blunting
Heart size,is,normal
Pulmonary XXXX,is,normal
Shunt tubing,traverses,entire image
Right pleural opacity,compatible with,thickening
Right pleural opacity,compatible with,loculated effusion
Right lung base,shows,atelectasis
Right lung base,shows,airspace disease
Round opacity,projecting adjacent to,right hilum
Round opacity,represents,discoid atelectasis
Round opacity,represents,fluid
XXXX opacities,compatible with,scarring
XXXX opacities,compatible with,chronic inflammatory change
Left lower lung,shows,chronic inflammatory change
Mediastinal contour,is,stable
Lung bases,show,interval improvement in aeration
Pleural effusions,show,interval improvement
Left effusion,is,residual small
Right pleural effusion,is,questionable small
Cardiomediastinal silhouette,is,normal
Lung volumes,show,interval improvement bilaterally
Right lung bases,show,improved aeration
Left lung bases,show,improved aeration
Bilateral pleural effusions,are,small
Left base,shows,atelectatic change
Left base atelectatic change,shows,interval improvement
Visualized XXXX of the chest XXXX,are,within normal limits
Bilateral effusions,are,XXXX
Heart size,is,within normal limits
Left subclavian central venous catheter,has,stable position
Focal airspace disease,is,absent
Pneumothorax,is,absent
Costophrenic XXXX,show,mild blunting bilaterally
Congestive heart failure,associated with,basilar pulmonary interstitial edema
Congestive heart failure,associated with,bilateral pleural fluid
Heart,is,large
Pulmonary XXXX,are,engorged
Bibasilar interstitial infiltrates,are,present
Bilateral costophrenic XXXX blunting,is,present
Cardiomegaly,is,present
Vascular congestion,is,present
Interstitial edema,is,probable mild
Bibasilar airspace disease,is,present
Bilateral pleural effusions,are,present
Right pleural effusion,is,greater than left
Cardiomegaly,is,stable
Pulmonary vascular congestion,is,XXXX
Interstitial edema,is,probable mild
Pneumothorax,is,absent
Acute bony findings,are,absent
Loculated right pleural fusion,is,unchanged
Chronic interstitial lung disease,shows,no change
Left effusion,is,XXXX in left lateral costophrenic recess
Left lung base airspace disease,is,minimal residual
Heart size,is,stable
Heart,is,moderately enlarged
Aorta,is,tortuous calcified
Right lung,is,clear
Cardiomegaly,is,present without overt heart failure
Right pleural effusion,is,small
Right pleural effusion,shows,no change
Left base airspace disease,shows,clearing
Right lung airspace disease,shows,improvement
Central venous line,has been,removed
Inflammatory defibrillator,is,noted
Heart,is,enlarged
Patient,is status post,XXXX sternotomy
Right pleural effusion,is,present
Right pleural effusion,is,unchanged
Pneumothorax,is,absent
Left base airspace disease,shows,clearing
Right lung opacities,are,continued
Right lung opacities,may represent,areas of scarring
Left lung,is,clear
Cardiomegaly,is,slight
Right effusion,is,present
Right lower lobe infiltrate,is,present
Right hemithorax,shows,two air-fluid levels
Air-fluid levels,most XXXX representing,hydropneumothorax
Air-fluid levels,could represent,empyema with bronchopleural fistula
CT scan with IV contrast,may be,helpful
Left pleural effusion,is,large
Left lung aeration,is,minimal residual
Right pleural effusion,is,small
Right lung,shows,bronchovascular crowding
Right lung,shows,indistinct vascular margination
Bronchovascular crowding,may be secondary to,crowding
Bronchovascular crowding,may be secondary to,infiltrates
Bronchovascular crowding,may be secondary to,pulmonary edema
Heart size assessment,is,limited
Heart XXXX,is,obscured
Left pleural effusion,is present with,adjacent atelectasis
Right effusion,is,XXXX
Cardiomegaly,is present without,overt edema
Cardiac silhouette,is,enlarged
Cardiac silhouette,is,unchanged
Left-sided XXXX central line,is present with,XXXX lumen
Poly vasculature,is,within normal limits
Lung volumes,are,low
Bilateral pleural effusions,are,present
Left pleural effusion,is,larger than right
Bibasilar opacities,are,present
Bibasilar opacities,may represent,atelectasis
Bibasilar opacities,may represent,consolidation
Cardiomediastinal silhouette,is,enlarged
Cardiomediastinal silhouette,is,stable
Pulmonary vasculature,is,prominent
Pulmonary vasculature,is,consistent with CHF
Left-sided central venous catheter,is,in place
Left-sided central venous catheter,terminates in,superior vena cava
Pneumothorax,is,not seen
Cardiomegaly,is,present
Pulmonary edema,is,present
Bilateral pleural effusions,are,present
Right pleural effusion,is,larger
Left lung base,shows,atelectasis
Cardiomediastinal silhouette,is,enlarged
Pulmonary vasculature,is,engorged
Bilateral pleural effusions,are,present
Right pleural effusion,is,larger than left
Bibasilar opacities,are,present
Bibasilar opacities,may represent,atelectasis
Bibasilar opacities,may represent,consolidation
Left-sided central venous catheter,is,in place
Left-sided central venous catheter,terminates in,superior vena cava
Pneumothorax,is,not seen
Heart size,is,enlarged
Mediastinal contours,are,within normal limits
Pulmonary vasculature,is,prominent
Bilateral pleural effusions,are,present
Right pleural effusion,is,larger than left
Bibasilar opacities,are,present
Bibasilar opacities,may represent,atelectasis
Bibasilar opacities,may represent,consolidation
Left-sided central venous catheter,is,in place
Left-sided central venous catheter,terminates in,superior vena cava
Pneumothorax,is,not seen
Cardiomegaly,is,present
Pulmonary edema,is,present
Bilateral pleural effusions,are,present
Right pleural effusion,is,larger
Left lung base,shows,atelectasis
Cardiomediastinal silhouette,is,enlarged
Pulmonary vasculature,is,engorged
Bilateral pleural effusions,are,present
Right pleural effusion,is,larger than left
Bibasilar opacities,are,present
Bibasilar opacities,may represent,atelectasis
Bibasilar opacities,may represent,consolidation
Left-sided central venous catheter,is,in place
Left-sided central venous catheter,terminates in,superior vena cava
Pneumothorax,is,not seen
Heart size,is,enlarged
Mediastinal contours,are,within normal limits
Pulmonary vasculature,is,prominent
Bilateral pleural effusions,are,present
Right pleural effusion,is,larger than left
Bibasilar opacities,are,present
Bibasilar opacities,may represent,atelectasis
Bibasilar opacities,may represent,consolidation
Left-sided central venous catheter,is,in place
Left-sided central venous catheter,terminates in,superior vena cava
Pneumothorax,is,not seen
Cardiomegaly,is,present
Pulmonary edema,is,present
Bilateral pleural effusions,are,present
Right pleural effusion,is,larger
Left lung base,shows,atelectasis
Cardiomediastinal silhouette,is,enlarged
Pulmonary vasculature,is,engorged
Bilateral pleural effusions,are,present
Right pleural effusion,is,larger than left
Bibasilar opacities,are,present
Bibasilar opacities,may represent,atelectasis
Bibasilar opacities,may represent,consolidation
Left-sided central venous catheter,is,in place
Left-sided central venous catheter,terminates in,superior vena cava
Pneumothorax,is,not seen
Heart size,is,enlarged
Mediastinal contours,are,within normal limits
Pulmonary vasculature,is,prominent
Bilateral pleural effusions,are,present
Right pleural effusion,is,larger than left
Bibasilar opacities,are,present
Bibasilar opacities,may represent,atelectasis
Bibasilar opacities,may represent,consolidation
Left-sided central venous catheter,is,in place
Left-sided central venous catheter,terminates in,superior vena cava
Pneumothorax,is,not seen
Cardiomegaly,is,present
Pulmonary edema,is,present
Bilateral pleural effusions,are,present
Right pleural effusion,is,larger
Left lung base,shows,atelectasis
Cardiomediastinal silhouette,is,enlarged
Pulmonary vasculature,is,engorged
Bilateral pleural effusions,are,present
Right pleural effusion,is,larger than left
